愛,あい,まな
挨拶,あいさつ
愛情,あいじょう
合図,あいず
愛する,あいする
相手,あいて
明かり,あかり
空き,あき
明らか,あきらか
諦める,あきらめる
飽きる,あきる
握手,あくしゅ
悪魔,あくま
明ける,あける
預ける,あずける
汗,あせ,かん
与える,あたえる
暖かい,あたたかい,あったかい,あったけー
辺り,あたり,ほとり,わたり
当たる,あたる
扱う,あつかう
集まり,あつまり
当てる,あてる
跡,あと,せき
穴,あな,けつ,ケツ,めど,みぞ,はりめど
浴びる,あびる
油,あぶら
余り,あまり,あんまり
誤り,あやまり
粗,ほぼ,あら,アラ,そ
嵐,あらし,アラシ
新た,あらた
表す,あらわす,ひょうす
現す,あらわす
現れ,あらわれ
現れる,あらわれる
有る,ある
或,ある
泡,あわ,あぶく
合わせる,あわせる
哀れ,あわれ,あはれ
案,あん,つくえ,つき
暗記,あんき
安定,あんてい
案内,あんない,あない
胃,い
委員,いいん
言う,いう,ゆう
意外,いがい
行き,いき,ゆき
息,いき,むすこ,ムスコ,そく
勢い,いきおい,いきよい
生き物,いきもの
幾つ,いくつ
幾ら,いくら
医師,いし,くすし,くすりし
意思,いし
意志,いし
維持,いじ
意識,いしき
異常,いじょう
椅子,いす,イス,いし
泉,いずみ
以前,いぜん
板,いた
偉大,いだい
抱く,いだく,だく,うだく
頂く,いただく
痛み,いたみ
至る,いたる
位置,いち
一時,ひととき,いっとき,いちじ
一度に,いちどに
市場,いちば,しじょう
一番,いちばん,ひとつがい
一家,いっか,いっけ
一種,いっしゅ
一瞬,いっしゅん
一生,いっしょう
一層,いっそう
一体,いったい
一致,いっち
一般,いっぱん
一方,いっぽう,ひとかた
移動,いどう
従兄弟,いとこ,じゅうけいてい
稲,いね,イネ
居眠り,いねむり
命,いのち,めい,みこと
違反,いはん,いへん
衣服,いふく
居間,いま
今に,いまに
今にも,いまにも
否,ひ,いや,いな
以来,いらい
依頼,いらい
医療,いりょう
岩,いわ
祝い,いわい,ゆわい
祝う,いわう
言わば,いわば
印刷,いんさつ
印象,いんしょう
引退,いんたい
引用,いんよう
上,うえ,うわ,かみ,じょう
魚,さかな,うお
伺う,うかがう
受け取る,うけとる
動かす,うごかす
兎,うさぎ,う,ウサギ
牛,うし,ぎゅう,ウシ,ぎふ
失う,うしなう
後,あと,のち,うしろ,しり,ご,しりえ
嘘,うそ,ウソ
疑う,うたがう
内,うち,ない
宇宙,うちゅう
撃つ,うつ,ぶつ
移す,うつす
訴える,うったえる
奪う,うばう
馬,うま,ウマ
生まれ,うまれ
梅,うめ,むめ,ウメ
裏切る,うらぎる
嬉しい,うれしい
売れる,うれる
噂,うわさ
運,うん
運転,うんてん
運動,うんどう
柄,え,がら,ガラ,つか,から
永遠,えいえん,とわ
永久,えいきゅう,とわ,とこしえ
影響,えいきょう
営業,えいぎょう
衛星,えいせい
栄養,えいよう
笑顔,えがお
描く,えがく,かく
餌,えさ,え,エサ
得る,うる,える
円,えん,まる,マル
延期,えんき
演技,えんぎ
援助,えんじょ
演説,えんぜつ
演奏,えんそう
遠慮,えんりょ
御,ご,ぎょ,み,おおみ,おおん,おおむ,お,おん
老い,おい
追い付く,おいつく
王,おう,おおきみ,おおぎみ
追う,おう
王様,おうさま
王子,おうじ
応じる,おうじる
横断,おうだん
終える,おえる
大いに,おおいに
覆う,おおう
大家,おおや,たいか,たいけ
丘,おか,つかさ
沖,おき
奥,おく
贈る,おくる
起こる,おこる
幼い,おさない,いとけない
収める,おさめる
汚染,おせん
恐れる,おそれる
恐ろしい,おそろしい
お互い,おたがい
穏やか,おだやか
男の人,おとこのひと
劣る,おとる
お腹,おなか
鬼,おに,き,しこ
帯,おび,たい
お昼,おひる
溺れる,おぼれる
お目に掛かる,おめにかかる
思い出,おもいで
主に,おもに
思わず,おもわず
泳ぎ,およぎ
及ぼす,およぼす
居る,いる,おる
下す,くだす,おろす
降ろす,おろす
終,おわり,つい
音,おと,おん,ね
恩,おん
温暖,おんだん
温度,おんど
可,か
課,か
会,え,かい
回,かい
害,がい
会員,かいいん
絵画,かいが
海外,かいがい
会計,かいけい
解決,かいけつ
会合,かいごう
外交,がいこう
開始,かいし
解釈,かいしゃく
外出,がいしゅつ,そとで
改善,かいぜん
快適,かいてき
回復,かいふく
飼う,かう
替える,かえる
換える,かえる
香り,かおり
画家,がか
抱える,かかえる
価格,かかく
化学,かがく,ばけがく
輝く,かがやく
係,かかり,がかり
掛かる,かかる
罹る,かかる
鍵,かぎ,カギ,けん
限る,かぎる
家具,かぐ
学,がく
額,がく,ひたい
覚悟,かくご
確実,かくじつ
学者,がくしゃ
学習,がくしゅう
隠す,かくす
拡大,かくだい
確認,かくにん
学問,がくもん
隠れる,かくれる
影,かげ
陰,いん,かげ,ほと
欠ける,かける
加減,かげん
過去,かこ
籠,かご,カゴ,ろう
囲む,かこむ,かごむ
火災,かさい
貸し,かし
菓子,かし
家事,かじ
賢い,かしこい
歌手,かしゅ
数,しばしば,かず,すう
稼ぐ,かせぐ
数える,かぞえる
型,かた,がた
肩,かた
硬い,かたい
方々,かたがた,ほうぼう
刀,かたな,とう
語る,かたる
勝ち,かち,がち
価値,かち
活気,かっき
学期,がっき
格好,かっこう,かっこ,カッコ
活動,かつどう
活用,かつよう
悲しむ,かなしむ
必ずしも,かならずしも
金,かね,かな,きん,こがね,きがね,くがね
金持ち,かねもち
可能,かのう
株,かぶ,くい,しゅ,くいぜ,くいせ,かぶた
被る,かぶる,かむる,こうむる
構う,かまう
我慢,がまん,ガマン
神,かみ,しん,じん,み,かむ,かん
雷,かみなり,なるかみ,いかずち,いかづち,らい
髪の毛,かみのけ
科目,かもく
火曜,かよう
空,から,カラ,そら,うろ,うつお,うつほ,うつせ,くう
刈る,かる
彼等,かれら,あれら
川,かわ,がわ
河,かわ,がわ,ホー
皮,かわ
革,かわ,つくりかわ,つくりがわ
缶,かん,カン,かま,ほとぎ
考え,かんがえ
勘,かん
感覚,かんかく
観客,かんきゃく,かんかく
環境,かんきょう
歓迎,かんげい
観光,かんこう
観察,かんさつ
感じ,かんじ
感謝,かんしゃ
患者,かんじゃ
勘定,かんじょう
感情,かんじょう
感じる,かんじる
感心,かんしん
関心,かんしん
関する,かんする
完成,かんせい
完全,かんぜん
感動,かんどう
監督,かんとく
管理,かんり
完了,かんりょう,ワンラ
関連,かんれん
議員,ぎいん
記憶,きおく
気温,きおん
機械,きかい
議会,ぎかい
期間,きかん
機関,からくり,カラクリ,きかん
企業,きぎょう
効く,きく
機嫌,きげん
気候,きこう
岸,きし
生地,きじ,せいち,しょうち
記事,きじ
技師,ぎし
記者,きしゃ
傷,きず,キズ
期待,きたい
帰宅,きたく
貴重,きちょう
議長,ぎちょう
気付く,きづく,きずく
気に入る,きにいる
記入,きにゅう
記念,きねん
機能,きのう
気の毒,きのどく
寄付,きふ
希望,きぼう
基本,きほん
決まり,きまり
気味,きみ,きび,ぎみ,きあじ
奇妙,きみょう
義務,ぎむ
疑問,ぎもん
逆,ぎゃく,さか
九,きゅう,く,ここの,この,ここ,チュー
旧,きゅう,ふる,もと
級,きゅう
球,まり,きゅう,たま
休暇,きゅうか
休憩,きゅうけい
急激,きゅうげき
吸収,きゅうしゅう
救助,きゅうじょ
急速,きゅうそく
急に,きゅうに
給料,きゅうりょう
器用,きよう
教科書,きょうかしょ
競技,きょうぎ
行儀,ぎょうぎ
供給,きょうきゅう
教師,きょうし
教授,きょうじゅ
強調,きょうちょう
共通,きょうつう
共同,きょうどう
恐怖,きょうふ,くふ
協力,きょうりょく
強力,きょうりょく,ごうりき
許可,きょか
局,きょく,つぼね
巨大,きょだい
嫌う,きらう
霧,きり
切れ,きれ,ぎれ
切れる,きれる
記録,きろく
議論,ぎろん
銀,ぎん,しろがね,しろかね
禁煙,きんえん
金額,きんがく
金庫,きんこ,かねぐら,きんぞう
禁止,きんし
金銭,きんせん
金属,きんぞく
近代,きんだい
緊張,きんちょう
筋肉,きんにく,すじにく
金融,きんゆう
金曜,きんよう
句,く
食う,くう
偶然,ぐうぜん
臭い,くさい,くせー,くっせー,におい
鎖,くさり,じょう
腐る,くさる
癖,くせ,へき,クセ
管,かん,くだ
具体,ぐたい
下さる,くださる
下り,くだり,くんだり
苦痛,くつう
区別,くべつ
組,くみ
組合,くみあい
組む,くむ
曇,くもり
位,くらい,い
暮らし,くらし,ぐらし
暮らす,くらす
繰り返す,くりかえす
狂う,くるう
苦しい,くるしい
苦しむ,くるしむ
暮れ,くれ
苦労,くろう
加える,くわえる
詳しい,くわしい
加わる,くわわる
訓,くん,くに
軍,ぐん,いくさ
軍隊,ぐんたい
訓練,くんれん
下,した,もと,げ,しも,か,さがる
計,けい,はか
敬意,けいい
経営,けいえい
計画,けいかく
景気,けいき
経験,けいけん
傾向,けいこう
警告,けいこく
計算,けいさん
掲示,けいじ
刑事,でか,デカ,けいじ
芸術,げいじゅつ
契約,けいやく
経由,けいゆ,けいゆう
怪我,けが,ケガ
劇,げき
劇場,げきじょう
化粧,けしょう,けわい,けそう
結果,けっか
欠陥,けっかん
結局,けっきょく
決心,けっしん
欠席,けっせき
決定,けってい
欠点,けってん
月曜,げつよう
結論,けつろん
煙,けむり,けむ,けぶ,けぶり
券,けん
県,けん,あがた
軒,のき,けん
喧嘩,けんか,ケンカ
見解,けんかい
限界,げんかい
現金,げんきん
言語,げんご,ごんご,げんきょ
健康,けんこう
検査,けんさ
現在,げんざい
現実,げんじつ
現象,げんしょう
現状,げんじょう
建設,けんせつ
現代,げんだい,ヒュンダイ
建築,けんちく
見当,けんとう
検討,けんとう
現場,げんば,げんじょう
憲法,けんぽう,けんぼう
権利,けんり
語,ご,かたり
恋,こい
濃い,こい
恋人,こいびと
幸運,こううん
講演,こうえん
効果,こうか
硬貨,こうか
高価,こうか
豪華,ごうか
合格,ごうかく
交換,こうかん
航空,こうくう
光景,こうけい
合計,ごうけい
攻撃,こうげき
貢献,こうけん
広告,こうこく
交際,こうさい
後者,こうしゃ
工場,こうじょう,こうば
構成,こうせい
高速,こうそく
行動,こうどう
強盗,ごうとう
幸福,こうふく
公平,きんぴら,キンピラ,こうへい
候補,こうほ
考慮,こうりょ
越える,こえる
氷,こおり,ひ,つらら,ひょうちゅう
凍る,こおる
誤解,ごかい
語学,ごがく
呼吸,こきゅう
故郷,ふるさと,こきょう
極,ごく,きょく,はたて
国語,こくご
黒板,こくばん
克服,こくふく
国民,こくみん,くにたみ
穀物,こくもつ
腰,こし,コシ,ごし,よう
故障,こしょう
個人,こじん
越す,こす
国家,こっか
国会,こっかい
国境,こっきょう,くにざかい
骨折,こっせつ
小包,こづつみ
事,こと,じ,ごと
異なる,ことなる
諺,ことわざ
断る,ことわる
粉,こな,こ,デシメートル
好み,このみ,よしみ,ぎ,よしび,ごのみ
好む,このむ
塵,ゴミ,ごみ,ちり,じん
小麦,こむぎ
小屋,こや,しょうおく
頃,ころ,ごろ,けい,ころおい
殺す,ころす
転ぶ,ころぶ,まろぶ
今回,こんかい
今後,こんご
混雑,こんざつ
困難,こんなん
今日,きょう,こんにち,こんち,こんじつ
婚約,こんやく
混乱,こんらん
差,さ,さし,サシ
際,きわ,ぎわ,さい
最高,さいこう,サイコー
財産,ざいさん
最終,さいしゅう
最中,さいちゅう,さなか,もなか
最低,さいてい,サイテー
才能,さいのう
裁判,さいばん
材料,ざいりょう
幸い,さいわい
境,さかい,きょう
逆らう,さからう
盛り,さかり,もり
作業,さぎょう
昨,さく
作品,さくひん
作物,さくぶつ,さくもつ
桜,さくら,サクラ
酒,さけ,ささ,しゅ,さか
叫ぶ,さけぶ
避ける,さける,よける
支える,ささえる,つかえる,つっかえる
指す,さす
座席,ざせき
誘う,さそう,いざなう
札,さつ,ふだ,ふみた,ふんだ,さね
作家,さっか
作曲,さっきょく
砂漠,さばく
差別,さべつ,しゃべつ,しゃべち
作法,さほう,さくほう
様々,さまざま,さまさま
覚ます,さます
覚める,さめる
左右,さゆう,そう,とかく
皿,さら
更に,さらに
去る,さる
猿,さる,サル,ましら
騒ぎ,さわぎ
参加,さんか
参考,さんこう
賛成,さんせい
酸素,さんそ
散歩,さんぽ
四,し,よん,よ,スー
氏,うじ,し
詩,うた,し
幸せ,しあわせ,しやわせ
ジェット機,ジェットき
直に,じかに,じきに
叱る,しかる
式,しき
直,なお,ひた,じき,ちょく,あたい,あたえ,じか,ただ,ね
時期,じき
支給,しきゅう
刺激,しげき
資源,しげん
事件,じけん
時刻,じこく
自殺,じさつ
事実,じじつ
支出,ししゅつ
事情,じじょう
詩人,しじん
自身,じしん
沈む,しずむ
自然,しぜん,じねん
思想,しそう
舌,した
次第,しだい
事態,じたい
従う,したがう
支度,したく
親しい,したしい,ちかしい
七,しち,なな,なあ,ひち,な,チー
質,しつ,たち,タチ,しち
失業,しつぎょう
実験,じっけん
実現,じつげん
実行,じっこう
実際,じっさい
実施,じっし
実に,まことに,じつに,げに
実は,じつは
失望,しつぼう
支店,してん
指導,しどう
自動,じどう
品,しな,ほん,ひん
支配,しはい
芝居,しばい
芝生,しばふ
支払,しはらい
支払う,しはらう
死亡,しぼう
資本,しほん
姉妹,しまい,きょうだい
自慢,じまん
事務,じむ
示す,しめす
占める,しめる
霜,しも
借金,しゃっきん
邪魔,じゃま
週,しゅう
州,しゅう,す
十,じゅう,とお,と,シー
銃,じゅう,つつ
周囲,しゅうい
収穫,しゅうかく
週間,しゅうかん
宗教,しゅうきょう
重視,じゅうし
就職,しゅうしょく
修正,しゅうせい
渋滞,じゅうたい
重大,じゅうだい
住宅,じゅうたく
集団,しゅうだん
集中,しゅうちゅう
収入,しゅうにゅう
住民,じゅうみん
重要,じゅうよう
修理,しゅうり,しゅり,すり
主義,しゅぎ
宿泊,しゅくはく
手術,しゅじゅつ,しゅずつ
首相,しゅしょう
手段,しゅだん
主張,しゅちょう
出身,しゅっしん
出席,しゅっせき
出発,しゅっぱつ
出版,しゅっぱん
首都,しゅと
主婦,しゅふ
主要,しゅよう
需要,じゅよう
種類,しゅるい
順,じゅん,ずん
瞬間,しゅんかん
順調,じゅんちょう
順番,じゅんばん
準備,じゅんび
使用,しよう
小,しょう,こ,お,ささ,さざ,ぐゎー,さ
章,しょう
賞,しょう
障害,しょうがい
奨学金,しょうがくきん,しょうがっきん
乗客,じょうきゃく,じょうかく
上京,じょうきょう
状況,じょうきょう
条件,じょうけん
正午,しょうご
正直,しょうじき
常識,じょうしき
少女,しょうじょ,おとめ
少々,しょうしょう
症状,しょうじょう
生じる,しょうじる
招待,しょうたい,しょうだい
状態,じょうたい
上達,じょうたつ
冗談,じょうだん
承知,しょうち
上等,じょうとう
衝突,しょうとつ
商人,しょうにん,あきんど,あきうど,あきゅうど,あきびと
承認,しょうにん
少年,しょうねん
商売,しょうばい
消費,しょうひ
商品,しょうひん
消防,しょうぼう
情報,じょうほう
証明,しょうめい
女王,じょおう,じょうおう,にょおう
職,しょく,そく,しき
職業,しょくぎょう
食事,しょくじ
食卓,しょくたく
食品,しょくひん
植物,しょくぶつ
食物,しょくもつ,くいもの
食欲,しょくよく
食料,しょくりょう
食糧,しょくりょう
書斎,しょさい
女子,じょし,めこ,メコ,おなご
助手,たすけて,すけて,じょしゅ
徐々に,じょじょに
署名,しょめい
書物,しょもつ
女優,じょゆう
処理,しょり
書類,しょるい
知らせ,しらせ
尻,けつ,ケツ,しり
印,いん,しるし
城,しろ,じょう,き
進学,しんがく
神経,しんけい
真剣,しんけん
信仰,しんこう
信号,しんごう
人工,じんこう
深刻,しんこく
診察,しんさつ
人種,じんしゅ
信じる,しんじる
人生,じんせい
親戚,しんせき
新鮮,しんせん
心臓,しんぞう
