愛,あい,まな
身体,からだ,しんたい,しんだい,しんてい
身長,しんちょう
慎重,しんちょう
心配,しんぱい
審判,しんぱん,しんばん
人物,じんぶつ
進歩,しんぽ
親友,しんゆう
信用,しんよう
信頼,しんらい
心理,しんり
人類,じんるい
巣,す
図,ず
水準,すいじゅん
推薦,すいせん
随分,ずいぶん
睡眠,すいみん
数字,すうじ
末,うら,うれ,すえ,まつ
姿,すがた
空く,すく,あく
救う,すくう
優れる,すぐれる
少しも,すこしも
過ごす,すごす
筋,すじ,スジ,きん
進める,すすめる
勧める,すすめる
頭痛,ずつう
既に,すでに,すんでに
素晴らしい,すばらしい,すんばらしい
全て,すべて
済ませる,すませる
角,かく,かど,つの,ツノ,すみ,すま
為る,する,なる
鋭い,するどい
背,せい,せ,そびら
正,せい,しょう,まさ
生,き,なま,ウブ,うぶ,せい,しょう,いく,ふ,なまり
性,さが,せい,しょう,なりくせ
所為,しょい,そい,せい,せえ
税,ぜい
性格,せいかく
正確,せいかく
世紀,せいき
請求,せいきゅう
税金,ぜいきん
清潔,せいけつ
制限,せいげん
成功,せいこう
生産,せいさん,せいざん
正式,せいしき
精神,せいしん
成人,せいじん
精々,せいぜい
成績,せいせき
製造,せいぞう
贅沢,ぜいたく
成長,せいちょう
制度,せいど
青年,せいねん
製品,せいひん
政府,せいふ
生物,せいぶつ,なまもの
生命,せいめい
整理,せいり
咳,せき,しわぶき
石炭,せきたん,いしずみ
責任,せきにん
石油,せきゆ
世間,せけん
説,せつ
積極的,せっきょくてき
設計,せっけい
絶対,ぜったい
設備,せつび
絶滅,ぜつめつ
節約,せつやく
是非,ぜひ
責める,せめる
世話,せわ
善,ぜん
全,ぜん
全員,ぜんいん,ぜいいん
専攻,せんこう
全国,ぜんこく
先日,せんじつ
前者,ぜんしゃ
選手,せんしゅ
前進,ぜんしん
全然,ぜんぜん,ぜんっぜん
全体,ぜんたい
選択,せんたく,せんだく
象,しょう,ぞう,ゾウ
騒音,そうおん
増加,ぞうか
操作,そうさ
掃除,そうじ
想像,そうぞう
相続,そうぞく
相談,そうだん
装置,そうち
相当,そうとう
速度,そくど
底,そこ,てい
組織,そしき,そしょく
注ぐ,そそぐ,つぐ
育つ,そだつ
袖,そで
備える,そなえる
側,そば,がわ,かわ,かたわら,そく
粗末,そまつ
損,そん
損害,そんがい
尊敬,そんけい
存在,そんざい
尊重,そんちょう
田,た
他,ほか,た
対,たい,つい
大,おお,だい,おおき,おおい,たい
台,だい,うてな,たい
題,だい
体育,たいいく,たいく
体温,たいおん
大会,たいかい
大気,たいき
代金,だいきん
退屈,たいくつ
滞在,たいざい
大使,たいし
大した,たいした
対象,たいしょう
大臣,だいじん,おとど
対する,たいする
大戦,たいせん
大抵,たいてい
態度,たいど
大統領,だいとうりょう
大半,たいはん
代表,だいひょう
大部分,だいぶぶん
大変,たいへん
逮捕,たいほ
太陽,たいよう
平ら,たいら,だいら
代理,だいり
大陸,たいりく
倒す,たおす,こかす
互い,たがい
宝,たから
宅,たく
確かめる,たしかめる
多少,たしょう
助ける,たすける
唯,ただ,タダ
戦い,たたかい
戦う,たたかう
叩く,たたく,はたく
直ちに,ただちに
立ち上がる,たちあがる
立場,たちば,たてば
経つ,たつ
達する,たっする
縦,たて,タテ,ほしいまま,よし
谷,たに
他人,たにん,ひと,あだびと
種,しゅ,たね,タネ,くさ
束,たば,つか,そく
度,たび,たんび,ど,ド,どう
旅,たび,りょ
多分,たぶん
玉,たま,ぎょく
弾,たま,だん
偶,たまたま,たま,ぐう
偶々,たまたま
黙る,だまる
駄目,だめ,ダメ,だーめ
試し,ためし
試す,ためす
便り,たより,だより
頼る,たよる
誰か,だれか
段,たん,だん
単位,たんい
単語,たんご
単純,たんじゅん
男子,だんし
誕生,たんじょう
団体,だんたい
担当,たんとう
単なる,たんなる
単に,たんに
地,ち,つち,つし,じ
地位,ちい
地域,ちいき
知恵,ちえ
地下,ちか
違い,ちがい
違いない,ちがいない
近頃,ちかごろ
地球,ちきゅう
地区,ちく
遅刻,ちこく
知事,ちじ
知識,ちしき
父親,ちちおや,てておや
知能,ちのう
地平線,ちへいせん
地方,ちほう,じかた
茶,ちゃ
中,なか,うち,ちゅう,じゅう,ぢゅう,チュン
注,ちゅう
中央,ちゅうおう
中学,ちゅうがく
中古,ちゅうこ,ちゅうぶる
中止,ちゅうし
駐車,ちゅうしゃ
昼食,ちゅうしょく,ちゅうじき,ひるげ
中心,ちゅうしん,なかご
注目,ちゅうもく
注文,ちゅうもん,ちゅうぶん
長期,ちょうき
調査,ちょうさ
調子,ちょうし
頂上,ちょうじょう
貯金,ちょきん
直接,ちょくせつ
著者,ちょしゃ
遂に,ついに
通過,つうか
通学,つうがく
通行,つうこう
通じる,つうじる
通信,つうしん
捕まる,つかまる
掴む,つかむ
疲れ,つかれ,づかれ
月,つき,げつ
付き合い,つきあい
次々,つぎつぎ
就く,つく
付ける,つける
土,つち,つし,ど,に,ト,と
続き,つづき
包み,つつみ
勤め,つとめ
務め,つとめ
繋ぐ,つなぐ
常に,つねに
翼,つばさ,よく
罪,つみ,ざい
詰める,つめる
積もる,つもる
梅雨,つゆ,ばいう
辛い,からい,つらい,ツライ,ツラい,づらい,ずらい
釣,つり
連れ,つれ,ツレ,づれ
出会い,であい
出会う,であう
提案,ていあん
定期,ていき
抵抗,ていこう
提出,ていしゅつ
程度,ていど
停留所,ていりゅうじょ,ていりゅうしょ
敵,かたき,てき
出来事,できごと
適する,てきする
適切,てきせつ
適度,てきど
適用,てきよう
出来るだけ,できるだけ
手品,てじな
鉄,てつ,くろがね
哲学,てつがく
手伝い,てつだい
徹底,てってい
鉄道,てつどう
徹夜,てつや
手間,てま
典型,てんけい
天候,てんこう
電子,でんし
伝統,でんとう
天然,てんねん
問い,とい
党,とう,たむろ,たむら
塔,とう
答案,とうあん
同一,どういつ
当時,とうじ
動詞,どうし
同時,どうじ
到着,とうちゃく
道徳,どうとく
投票,とうひょう
同様,どうよう
同僚,どうりょう
道路,どうろ
通す,とおす
通り,とおり,どおり,どうり
通り過ぎる,とおりすぎる
都会,とかい
時,とき,じ,どき
解く,とく,ほどく
毒,どく
得意,とくい
読書,どくしょ,とくしょ
独身,どくしん
特徴,とくちょう
独特,どくとく
独立,どくりつ
解ける,とける,ほどける
登山,とざん
都市,とし
年月,としつき,ねんげつ
図書,としょ,ずしょ
年寄,としより
閉じる,とじる
途端,とたん
土地,とち,どおじ,どじ,どち
突然,とつぜん
届く,とどく
飛ばす,とばす
飛び出す,とびだす
留める,とめる,とどめる
友,とも,ゆう
共に,ともに
土曜,どよう
虎,とら,トラ
取り上げる,とりあげる
努力,どりょく
取れる,とれる
泥,どろ
名,な,めい
内容,ないよう
仲,なか,すあい,すわい
流す,ながす
半ば,なかば
仲間,ちゅうげん,なかま
眺め,ながめ
眺める,ながめる
流れ,ながれ
流れる,ながれる
無し,なし
謎,なぞ
納得,なっとく
等,など,とう,ら
何,なに,ナニ,なん
何か,なにか,なんか
鍋,なべ
怠ける,なまける
波,なみ,ぽ,は
涙,なみだ,なみた,なだ,なんだ
悩む,なやむ
成る,なる
縄,なわ
何で,なんで
何でも,なんでも
何とか,なんとか
似合う,にあう
匂い,におい
苦手,にがて
握る,にぎる
日,ひ,にち,か,んち,ち
日常,にちじょう
日曜,にちよう
日光,にっこう
日中,にっちゅう,ひなか
日本,にほん,にっぽん
入院,にゅういん
入学,にゅうがく
入場,にゅうじょう
人気,にんき,ひとけ,ひとげ,じんき
人間,にんげん,じんかん
抜く,ぬく
抜ける,ぬける
布,ぬの,ふ,の
濡れる,ぬれる
根,ね,こん
値,あたい,ち,ね
願い,ねがい
願う,ねがう
鼠,ねずみ,ネズミ,ねず
値段,ねだん
熱心,ねっしん
熱帯,ねったい
熱中,ねっちゅう
年間,ねんかん
年中,ねんじゅう,ねんちゅう,ねんぢゅう,としなか
年代,ねんだい
年齢,ねんれい
野,の,や
能,のう
農家,のうか
農業,のうぎょう
農民,のうみん
能力,のうりょく,のうりき
残す,のこす
残り,のこり
乗せる,のせる
除く,のぞく
望み,のぞみ
望む,のぞむ
喉,のど,のんど,のみと,のみど,ノド,こん,こう
伸ばす,のばす
伸びる,のびる
述べる,のべる
昇る,のぼる
場,ば,じょう
灰,はい
配達,はいたつ,はいだつ
俳優,はいゆう
墓,はか
馬鹿,ばか,バカ
博士,はかせ,はくし
計る,はかる
履く,はく
吐く,つく,はく
拍手,はくしゅ,かしわで
莫大,ばくだい
爆発,ばくはつ
博物館,はくぶつかん
激しい,はげしい
破産,はさん
端,はし,はじ,はな,はした,つま,たん,はた
始まり,はじまり
外す,はずす
旗,はた
肌,はだ,はだえ
裸,はだか
畑,はたけ,はた
二十,にじゅう,はた,はたち,にじゅっさい,にじっさい
働き,はたらき
発見,はっけん
発行,はっこう
発車,はっしゃ
罰する,ばっする
発達,はったつ
発展,はってん
発表,はっぴょう
発明,はつめい
話し合う,はなしあう
離す,はなす
放す,はなす
離れる,はなれる
羽,はね,は,わ,ば,ぱ,う
幅,はば,の,ふく
母親,ははおや
省く,はぶく
場面,ばめん
腹,はら
原,げん,はら,ばら
針,はり
張る,はる,ばる
番,ばん,つがい
範囲,はんい
反抗,はんこう
犯罪,はんざい
判断,はんだん
犯人,はんにん
販売,はんばい
灯,ひ,あかり,あかし,とう,ともし,とぼし,ともしび
被害,ひがい
比較,ひかく
轢く,ひく
悲劇,ひげき
飛行,ひこう,ひぎょう
膝,ひざ,ヒザ
非常,ひじょう
美人,びじん
日付,ひづけ
必死,ひっし
引っ張る,ひっぱる
否定,ひてい
一言,ひとこと,いちげん,いちごん
人込み,ひとごみ
等しい,ひとしい
独り,ひとり,いちにん
一人一人,ひとりひとり,ひとりびとり
批判,ひはん
批評,ひひょう
秘密,ひみつ
微妙,びみょう,ビミョー,みみょう
紐,ひも,ヒモ
費用,ひよう
表,おもて,ひょう
秒,びょう
評価,ひょうか
表現,ひょうげん
表情,ひょうじょう
平等,びょうどう
評判,ひょうばん
表面,ひょうめん,おもてめん
広がる,ひろがる
瓶,かめ,びん,ビン,へい
便,びん,べん,よすが
不,ふ,ぶ
無,む,ぶ
分,ふん,ぶ,ぶん
不安,ふあん
風景,ふうけい
夫婦,ふうふ,めおと,みょうと
笛,ふえ,ちゃく
不可,ふか
武器,ぶき
服装,ふくそう
含む,ふくむ,くくむ
袋,ふくろ,たい
不幸,ふこう
節,せつ,ノット,ふし,ぶし,よ,せち
無事,ぶじ
不思議,ふしぎ
不自由,ふじゆう
夫人,ふじん,ぶにん
婦人,ふじん
不正,ふせい
防ぐ,ふせぐ
不足,ふそく
舞台,ぶたい
双子,ふたご,そうし
再び,ふたたび
普段,ふだん
縁,ゆかり,しょえん,えん,えにし,えに,え,ふち,よし,よすが,へり
打つ,うつ,ぶつ
物価,ぶっか
物質,ぶっしつ,ものしち
物理,ぶつり
筆,ふで,ひつ
船,ふね,せん
部分,ぶぶん
不平,ふへい
不満,ふまん
不利,ふり
振る,ふる,ぶる
震える,ふるえる
触れる,ふれる
風呂,ふろ
文,ふみ,ぶん,もん,あや
雰囲気,ふんいき,ふいんき
分析,ぶんせき
文明,ぶんめい
分野,ぶんや
塀,へい
平均,へいきん,へいぎん
平和,へいわ,ピンフ,ピンホー
別に,べつに
減らす,へらす
減る,へる
変化,へんか,へんげ
勉強,べんきょう
変更,へんこう
弁当,べんとう
方,かた,ほう,さま,がた,へ
法,のり,ほう
棒,ぼう
冒険,ぼうけん
方向,ほうこう
報告,ほうこく
宝石,ほうせき
放送,ほうそう
豊富,ほうふ
方法,ほうほう
訪問,ほうもん
吠える,ほえる
外,そと,と,ほか,よそ,がい
誇り,ほこり
埃,ほこり,ホコリ,あい
保証,ほしょう
保存,ほぞん
程,ほど
歩道,ほどう
仏,ふつ,ぶつ,ほとけ,ホトケ
骨,こつ,コツ,ほね
炎,ほのお,ほむら,えん
頬,ほお,ほほ,つら,ツラ
微笑む,ほほえむ,ほおえむ
褒める,ほめる
濠,ほり,ごう
本当,ほんとう,ほんと,ホントー,ホント,ホントウ
本人,ほんにん
本物,ほんもの,ホンモノ
間,あいだ,あわい,ま,はざま,はさま,ハザマ,かん,けん
迷子,まいご
任せる,まかせる
幕,まく
負け,まけ
孫,まご,そん
真面目,しんめんもく,しんめんぼく,まじめ,マジメ
増す,ます
先ず,まず
貧しい,まずしい
又,また
未だ,まだ,いまだ
街,がい,まち
間違い,まちがい
松,まつ,マツ
真っ赤,まっか
真っ直ぐ,まっすぐ
全く,まったく
祭,まつり
学ぶ,まなぶ
真似,まね,マネ
招く,まねく
豆,まめ,マメ
守る,まもる
丸,まる,マル,がん
丸い,まるい,まろい
回す,まわす
回り,まわり
万一,まんいち,ばんいち,まんいつ,ばんいつ
満足,まんぞく
身,み,むくろ
実,じつ,じち,み,まこと,さね,そうじみ,ただみ,むざね
見送り,みおくり
味方,みかた
見事,みごと
満ちる,みちる
密,みつ
認める,したためる,みとめる
皆,みな,みんな
見舞い,みまい
土産,みやげ,どさん,とさん
都,みやこ,と
妙,みょう
明後日,あさって,みょうごにち
未来,みらい
魅力,みりょく
見る,みる
向かい,むかい
迎え,むかえ
向く,むく
向ける,むける
無視,むし
虫歯,むしば
寧ろ,むしろ
結ぶ,むすぶ
無駄,むだ,ムダ
夢中,むちゅう
胸,むね,むな
無料,むりょう
芽,め
明確,めいかく
命じる,めいじる
名人,めいじん
命令,めいれい
迷惑,めいわく
飯,めし,まんま,まま,いい
滅多に,めったに
面,おもて,おも,も,もて,つら,ツラ,めん,づら,ヅラ
綿,めん,わた,ワタ
免許,めんきょ
面倒,めんどう
申し込む,もうしこむ
申し訳,もうしわけ
毛布,もうふ
燃える,もえる
目的,もくてき
目標,めじるし,もくひょう
木曜,もくよう
文字,もじ,もんじ
持ち上げる,もちあげる
用いる,もちいる
勿論,もちろん
最も,もっとも,もとも
尤も,もっとも,もとも
元,もと,げん,ユアン
基,もと,き,もとい
素,もと,そ,す
戻す,もどす
基づく,もとづく
求める,もとめる
者,もの,もん,しゃ
物音,ものおと
物語,ものがたり
物事,ものごと
模様,もよう
貰う,もらう
文句,もんく
役,えき,えだち,やく
約,やく
訳,わけ,ワケ,やく
役割,やくわり
家賃,やちん
厄介,やっかい
宿,しゅく,やど
雇う,やとう
屋根,やね
破る,わる,やぶる
辞める,やめる
唯一,ゆいいつ,ゆいつ,ゆういつ
勇気,ゆうき
有効,ゆうこう
優秀,ゆうしゅう
優勝,ゆうしょう
友情,ゆうじょう
友人,ゆうじん
有能,ゆうのう
郵便,ゆうびん
夕べ,ゆうべ
有利,ゆうり
床,とこ,ゆか,しょう
愉快,ゆかい
輸出,ゆしゅつ,しゅしゅつ
譲る,ゆずる
豊か,ゆたか
輸入,ゆにゅう,しゅにゅう
許す,ゆるす
夜,よる,よ,や
夜明け,よあけ
様,ざま,ザマ,さま,よう,ためし
酔う,よう,えう
容易,ようい
陽気,ようき
要求,ようきゅう
用心,ようじん
様子,ようす
要するに,ようするに
要素,ようそ
要点,ようてん
曜日,ようび
予期,よき
横切る,よこぎる
予算,よさん
止す,よす,さす
予測,よそく
夜中,よなか,やちゅう,よじゅう
世の中,よのなか
余分,よぶん
予報,よほう
予防,よぼう
読み,よみ
嫁,よめ
余裕,よゆう
喜び,よろこび
宜しい,よろしい
来,らい
楽,らく,がく
利益,りえき,りやく
理解,りかい
陸,ろく,りく,おか,む,むう
利口,りこう
離婚,りこん
理想,りそう
率,りつ
立派,りっぱ
留学,りゅうがく
流行,りゅうこう,はやり
量,りょう,はか
両替,りょうがえ
料金,りょうきん
例,れい,ためし
礼,れい
礼儀,れいぎ
冷静,れいせい
列,れつ
列車,れっしゃ
練習,れんしゅう
連想,れんそう
連続,れんぞく
老人,ろうじん
労働,ろうどう
論じる,ろんじる
論争,ろんそう
論文,ろんぶん
輪,りん,わ
別れ,わかれ
脇,わき,かたわら
分ける,わける
僅か,わずか
話題,わだい
笑い,わらい
割る,わる
悪口,わるぐち,わるくち,あっこう
我々,われわれ
湾,わん
